{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x0003f160: "cm_stream_switch_slave_config_mem_trace"},
{0x000c0418: "mem_locks_event_selection_6"},
{0x000c041c: "mem_locks_event_selection_7"},
{0x000c0410: "mem_locks_event_selection_4"},
{0x000c0414: "mem_locks_event_selection_5"},
{0x000c0408: "mem_locks_event_selection_2"},
{0x000c040c: "mem_locks_event_selection_3"},
{0x000c0400: "mem_locks_event_selection_0"},
{0x000c0404: "mem_locks_event_selection_1"},
{0x00094060: "mem_event_broadcast_a_block_west_set"},
{0x000318d0: "cm_core_x3_part2"},
{0x000318e0: "cm_core_x3_part3"},
{0x000318c0: "cm_core_x3_part1"},
{0x0003f2e0: "cm_stream_switch_slave_west_3_slot0"},
{0x000318f0: "cm_core_x3_part4"},
{0x000c0340: "mem_lock52_value"},
{0x000c01d0: "mem_lock29_value"},
{0x0000915c: "shim_dma_bd7_3"},
{0x000c03e0: "mem_lock62_value"},
{0x00009154: "shim_dma_bd7_1"},
{0x00032d80: "cm_core_cr1"},
{0x000c01b0: "mem_lock27_value"},
{0x00032da0: "cm_core_cr3"},
{0x00032d90: "cm_core_cr2"},
{0x0000916c: "shim_dma_bd7_7"},
{0x00009168: "shim_dma_bd7_6"},
{0x0000931c: "shim_dma_mm2s_1_task_queue"},
{0x00009164: "shim_dma_bd7_5"},
{0x00009160: "shim_dma_bd7_4"},
{0x0003451c: "cm_event_group_broadcast_enable"},
{0x000a0650: "mem_dma_mm2s_4_ctrl"},
{0x00094050: "mem_event_broadcast_a_block_south_set"},
{0x00011080: "mm_performance_counter0_event_value"},
{0x000c0020: "uc_module_aximm_offset"},
{0x00038038: "cm_core_processor_bus"},
{0x0001d08c: "mm_dma_bd4_3"},
{0x0001d088: "mm_dma_bd4_2"},
{0x0001d084: "mm_dma_bd4_1"},
{0x0001d080: "mm_dma_bd4_0"},
{0x0001d094: "mm_dma_bd4_5"},
{0x0001d090: "mm_dma_bd4_4"},
{0x00014408: "mm_edge_detection_event_control"},
{0x00032dc0: "cm_core_sr1"},
{0x00032dd0: "cm_core_sr2"},
{0x0001d044: "mm_dma_bd2_1"},
{0x0001d040: "mm_dma_bd2_0"},
{0x0001d04c: "mm_dma_bd2_3"},
{0x0001d048: "mm_dma_bd2_2"},
{0x0001d054: "mm_dma_bd2_5"},
{0x000a04d4: "mem_dma_bd38_5"},
{0x00009184: "shim_dma_bd8_1"},
{0x000b0010: "uc_mdm_dbg_ctrl_status"},
{0x0001d014: "mm_dma_bd0_5"},
{0x0001d010: "mm_dma_bd0_4"},
{0x0001d00c: "mm_dma_bd0_3"},
{0x0001d008: "mm_dma_bd0_2"},
{0x0001d004: "mm_dma_bd0_1"},
{0x0001d000: "mm_dma_bd0_0"},
{0x00014030: "mm_event_broadcast8"},
{0x00014034: "mm_event_broadcast9"},
{0x0001d0d4: "mm_dma_bd6_5"},
{0x0001d0d0: "mm_dma_bd6_4"},
{0x00014020: "mm_event_broadcast4"},
{0x00014024: "mm_event_broadcast5"},
{0x0001d0c4: "mm_dma_bd6_1"},
{0x0001d0c0: "mm_dma_bd6_0"},
{0x0001d0cc: "mm_dma_bd6_3"},
{0x0001d0c8: "mm_dma_bd6_2"},
{0x000a05e4: "mem_dma_bd47_1"},
{0x000a05e0: "mem_dma_bd47_0"},
{0x000a05ec: "mem_dma_bd47_3"},
{0x000a05e8: "mem_dma_bd47_2"},
{0x000a05f4: "mem_dma_bd47_5"},
{0x000a05f0: "mem_dma_bd47_4"},
{0x000a05fc: "mem_dma_bd47_7"},
{0x000a05f8: "mem_dma_bd47_6"},
{0x00032d70: "cm_core_lci"},
{0x0001f010: "mm_lock1_value"},
{0x000b0814: "mem_stream_switch_deterministic_merge_arb1_slave2_3"},
{0x00037500: "cm_performance_control0"},
{0x00037504: "cm_performance_control1"},
{0x00037508: "cm_performance_control2"},
{0x000b0810: "mem_stream_switch_deterministic_merge_arb1_slave0_1"},
{0x00034044: "shim_event_broadcast_a_13"},
{0x00034040: "shim_event_broadcast_a_12"},
{0x0003403c: "shim_event_broadcast_a_11"},
{0x00034038: "shim_event_broadcast_a_10"},
{0x0001de00: "mm_dma_s2mm_0_ctrl"},
{0x00034048: "shim_event_broadcast_a_14"},
{0x00032430: "cm_core_ldfifol0_part4"},
{0x00032400: "cm_core_ldfifol0_part1"},
{0x00032420: "cm_core_ldfifol0_part3"},
{0x00032410: "cm_core_ldfifol0_part2"},
{0x000a0618: "mem_dma_s2mm_3_ctrl"},
{0x00094054: "mem_event_broadcast_a_block_south_clr"},
{0x00030430: "cm_core_bmll4_part4"},
{0x00030400: "cm_core_bmll4_part1"},
{0x00030420: "cm_core_bmll4_part3"},
{0x00030410: "cm_core_bmll4_part2"},
{0x000300c0: "cm_core_bmhh0_part1"},
{0x000300e0: "cm_core_bmhh0_part3"},
{0x000300d0: "cm_core_bmhh0_part2"},
{0x000300f0: "cm_core_bmhh0_part4"},
{0x00038018: "cm_debug_control2"},
{0x00032620: "cm_core_eg2"},
{0x00032630: "cm_core_eg3"},
{0x00030000: "cm_core_bmll0_part1"},
{0x00030020: "cm_core_bmll0_part3"},
{0x00030010: "cm_core_bmll0_part2"},
{0x00030030: "cm_core_bmll0_part4"},
{0x00014078: "mm_event_broadcast_block_north_value"},
{0x00032680: "cm_core_eg8"},
{0x00014080: "mm_event_broadcast_block_east_set"},
{0x000b0278: "mem_stream_switch_slave_south_0_slot2"},
{0x000a0094: "mem_dma_bd4_5"},
{0x000c0380: "mem_lock56_value"},
{0x00032690: "cm_core_eg9"},
{0x0001f060: "mm_lock6_value"},
{0x0001d130: "mm_dma_bd9_4"},
{0x000a0080: "mem_dma_bd4_0"},
{0x0001d128: "mm_dma_bd9_2"},
{0x0001d12c: "mm_dma_bd9_3"},
{0x0001d120: "mm_dma_bd9_0"},
{0x0001d124: "mm_dma_bd9_1"},
{0x000b010c: "mem_stream_switch_slave_config_dma_3"},
{0x000c02d0: "mem_lock45_value"},
{0x000329f0: "cm_core_r31"},
{0x000329e0: "cm_core_r30"},
{0x000a02a4: "mem_dma_bd21_1"},
{0x0003ff00: "shim_stream_switch_event_port_selection_0"},
{0x00030180: "cm_core_bmhl1_part1"},
{0x0003f2c8: "cm_stream_switch_slave_west_1_slot2"},
{0x0009450c: "mem_event_group_lock_enable"},
{0x0003f2c0: "cm_stream_switch_slave_west_1_slot0"},
{0x0003f2c4: "cm_stream_switch_slave_west_1_slot1"},
{0x00030190: "cm_core_bmhl1_part2"},
{0x0003f110: "cm_stream_switch_slave_config_fifo_0"},
{0x000c0290: "mem_lock41_value"},
{0x00034000: "cm_timer_control"},
{0x0001f090: "mm_lock9_value"},
{0x00030710: "cm_core_bmll7_part2"},
{0x00030720: "cm_core_bmll7_part3"},
{0x00030700: "cm_core_bmll7_part1"},
{0x00030730: "cm_core_bmll7_part4"},
{0x00036060: "cm_accumulator_control"},
{0x000a06e0: "mem_dma_mm2s_0_constant_pad_value"},
{0x000319d0: "cm_core_x7_part2"},
{0x0003f250: "cm_stream_switch_slave_south_0_slot0"},
{0x0003f254: "cm_stream_switch_slave_south_0_slot1"},
{0x0003f258: "cm_stream_switch_slave_south_0_slot2"},
{0x0003f25c: "cm_stream_switch_slave_south_0_slot3"},
{0x000000c0: "shim_lock12_value"},
{0x000c03b0: "mem_lock59_value"},
{0x00014404: "mm_combo_event_control"},
{0x0001f0a0: "mm_lock10_value"},
{0x000b54c0: "uc_mdm_pcsr"},
{0x0003f21c: "cm_stream_switch_slave_dma_0_slot3"},
{0x0003f218: "cm_stream_switch_slave_dma_0_slot2"},
{0x0003f214: "cm_stream_switch_slave_dma_0_slot1"},
{0x0003f210: "cm_stream_switch_slave_dma_0_slot0"},
{0x0003f30c: "cm_stream_switch_slave_north_1_slot3"},
{0x00034208: "cm_event_status2"},
{0x0003420c: "cm_event_status3"},
{0x00034200: "cm_event_status0"},
{0x00034204: "cm_event_status1"},
{0x00009330: "shim_dma_s2mm_current_write_count_0"},
{0x00009334: "shim_dma_s2mm_current_write_count_1"},
{0x00034048: "cm_event_broadcast14"},
{0x0003404c: "cm_event_broadcast15"},
{0x00034040: "cm_event_broadcast12"},
{0x00034044: "cm_event_broadcast13"},
{0x00034038: "cm_event_broadcast10"},
{0x0003403c: "cm_event_broadcast11"},
{0x000301f0: "cm_core_bmhh1_part4"},
{0x000301c0: "cm_core_bmhh1_part1"},
{0x000301d0: "cm_core_bmhh1_part2"},
{0x000301e0: "cm_core_bmhh1_part3"},
{0x00034088: "shim_event_broadcast_a_block_east_value"},
{0x0001de1c: "mm_dma_mm2s_1_start_queue"},
{0x000a00e0: "mem_dma_bd7_0"},
{0x000a00e4: "mem_dma_bd7_1"},
{0x000a00e8: "mem_dma_bd7_2"},
{0x000a00ec: "mem_dma_bd7_3"},
{0x000a00f0: "mem_dma_bd7_4"},
{0x000a00f4: "mem_dma_bd7_5"},
{0x000a00f8: "mem_dma_bd7_6"},
{0x000a00fc: "mem_dma_bd7_7"},
{0x000a044c: "mem_dma_bd34_3"},
{0x000a0448: "mem_dma_bd34_2"},
{0x000a0444: "mem_dma_bd34_1"},
{0x000a0440: "mem_dma_bd34_0"},
{0x000a045c: "mem_dma_bd34_7"},
{0x000a0458: "mem_dma_bd34_6"},
{0x000a0454: "mem_dma_bd34_5"},
{0x000a0450: "mem_dma_bd34_4"},
{0x000a00b8: "mem_dma_bd5_6"},
{0x000a00bc: "mem_dma_bd5_7"},
{0x00094064: "mem_event_broadcast_a_block_west_clr"},
{0x000a00b4: "mem_dma_bd5_5"},
{0x000a00a8: "mem_dma_bd5_2"},
{0x000a00ac: "mem_dma_bd5_3"},
{0x000a00a0: "mem_dma_bd5_0"},
{0x000a00a4: "mem_dma_bd5_1"},
{0x000a0494: "mem_dma_bd36_5"},
{0x000a0490: "mem_dma_bd36_4"},
{0x000a049c: "mem_dma_bd36_7"},
{0x000a0498: "mem_dma_bd36_6"},
{0x000a0484: "mem_dma_bd36_1"},
{0x000a0480: "mem_dma_bd36_0"},
{0x000a048c: "mem_dma_bd36_3"},
{0x000a0488: "mem_dma_bd36_2"},
{0x000a03dc: "mem_dma_bd30_7"},
{0x000a03d8: "mem_dma_bd30_6"},
{0x000a03d4: "mem_dma_bd30_5"},
{0x000a03d0: "mem_dma_bd30_4"},
{0x000a03cc: "mem_dma_bd30_3"},
{0x000a03c8: "mem_dma_bd30_2"},
{0x000a03c4: "mem_dma_bd30_1"},
{0x000a03c0: "mem_dma_bd30_0"},
{0x000329a0: "cm_core_r26"},
{0x000b029c: "mem_stream_switch_slave_south_2_slot3"},
{0x00009158: "shim_dma_bd7_2"},
{0x00032ae0: "cm_core_dn6"},
{0x00032af0: "cm_core_dn7"},
{0x00032ac0: "cm_core_dn4"},
{0x00014008: "mm_event_generate"},
{0x00037584: "cm_performance_counter1_event_value"},
{0x000c00f0: "mem_lock15_value"},
{0x00032aa0: "cm_core_dn2"},
{0x00094100: "mem_watchpoint0"},
{0x00032ab0: "cm_core_dn3"},
{0x000a0510: "mem_dma_bd40_4"},
{0x000a0128: "mem_dma_bd9_2"},
{0x000a012c: "mem_dma_bd9_3"},
{0x000a0120: "mem_dma_bd9_0"},
{0x00032a90: "cm_core_dn1"},
{0x000a0138: "mem_dma_bd9_6"},
{0x000a013c: "mem_dma_bd9_7"},
{0x000a0130: "mem_dma_bd9_4"},
{0x000a0134: "mem_dma_bd9_5"},
{0x000c0170: "mem_lock23_value"},
{0x000a000c: "mem_dma_bd0_3"},
{0x000a0008: "mem_dma_bd0_2"},
{0x000a0004: "mem_dma_bd0_1"},
{0x000a0000: "mem_dma_bd0_0"},
{0x000a001c: "mem_dma_bd0_7"},
{0x000a0018: "mem_dma_bd0_6"},
{0x000a0014: "mem_dma_bd0_5"},
{0x000a0010: "mem_dma_bd0_4"},
{0x000b0f34: "mem_stream_switch_adaptive_clock_gate_status"},
{0x00034020: "cm_event_broadcast4"},
{0x00034024: "cm_event_broadcast5"},
{0x00034028: "cm_event_broadcast6"},
{0x0003402c: "cm_event_broadcast7"},
{0x0003ff04: "shim_stream_switch_event_port_selection_1"},
{0x000000a0: "shim_lock10_value"},
{0x0000003c: "npi_me_ier0"},
{0x00000048: "npi_me_ier1"},
{0x00000054: "npi_me_ier2"},
{0x00000060: "npi_me_ier3"},
{0x000a009c: "mem_dma_bd4_7"},
{0x000a0098: "mem_dma_bd4_6"},
{0x00034510: "cm_event_group_errors0_enable"},
{0x000a0090: "mem_dma_bd4_4"},
{0x000a008c: "mem_dma_bd4_3"},
{0x000a0088: "mem_dma_bd4_2"},
{0x000a0084: "mem_dma_bd4_1"},
{0x000305c0: "cm_core_bmhh5_part1"},
{0x000a0054: "mem_dma_bd2_5"},
{0x000a0050: "mem_dma_bd2_4"},
{0x000a005c: "mem_dma_bd2_7"},
{0x000a0058: "mem_dma_bd2_6"},
{0x000a0044: "mem_dma_bd2_1"},
{0x000a0040: "mem_dma_bd2_0"},
{0x000a004c: "mem_dma_bd2_3"},
{0x000a0048: "mem_dma_bd2_2"},
{0x000a06e4: "mem_dma_mm2s_1_constant_pad_value"},
{0x0003f10c: "cm_stream_switch_slave_config_tile_ctrl"},
{0x000329c0: "cm_core_r28"},
{0x000329d0: "cm_core_r29"},
{0x00032980: "cm_core_r24"},
{0x00032990: "cm_core_r25"},
{0x0003f804: "cm_stream_switch_deterministic_merge_arb0_slave2_3"},
{0x000329b0: "cm_core_r27"},
{0x00032940: "cm_core_r20"},
{0x00032950: "cm_core_r21"},
{0x00032960: "cm_core_r22"},
{0x00032970: "cm_core_r23"},
{0x00094108: "mem_watchpoint2"},
{0x0009410c: "mem_watchpoint3"},
{0x00034050: "cm_event_broadcast_block_south_set"},
{0x00094104: "mem_watchpoint1"},
{0x0001de14: "mm_dma_mm2s_0_start_queue"},
{0x0003f800: "cm_stream_switch_deterministic_merge_arb0_slave0_1"},
{0x00014058: "mm_event_broadcast_block_south_value"},
{0x00000000: "uc_base_address"},
{0x000c0220: "mem_lock34_value"},
{0x00094078: "mem_event_broadcast_a_block_north_value"},
{0x0003f010: "cm_stream_switch_master_config_fifo0"},
{0x00094094: "mem_event_broadcast_b_block_south_clr"},
{0x000340fc: "cm_timer_high"},
{0x000c0240: "mem_lock36_value"},
{0x00009150: "shim_dma_bd7_0"},
{0x00031970: "cm_core_x5_part4"},
{0x00031940: "cm_core_x5_part1"},
{0x00031950: "cm_core_x5_part2"},
{0x00031960: "cm_core_x5_part3"},
{0x000c0004: "uc_core_control"},
{0x00016010: "mm_memory_control"},
{0x00038034: "cm_error_halt_event"},
{0x000a04f8: "mem_dma_bd39_6"},
{0x00014400: "mm_combo_event_inputs"},
{0x000a04f0: "mem_dma_bd39_4"},
{0x000a04f4: "mem_dma_bd39_5"},
{0x000a04e8: "mem_dma_bd39_2"},
{0x000a04ec: "mem_dma_bd39_3"},
{0x000a04e0: "mem_dma_bd39_0"},
{0x000a04e4: "mem_dma_bd39_1"},
{0x00091034: "mem_performance_counter5"},
{0x00091030: "mem_performance_counter4"},
{0x0009102c: "mem_performance_counter3"},
{0x00091028: "mem_performance_counter2"},
{0x00091024: "mem_performance_counter1"},
{0x00091020: "mem_performance_counter0"},
{0x000c01a0: "mem_lock26_value"},
{0x000c01f0: "mem_lock31_value"},
{0x00030390: "cm_core_bmhl3_part2"},
{0x000303a0: "cm_core_bmhl3_part3"},
{0x000c0150: "mem_lock21_value"},
{0x00030380: "cm_core_bmhl3_part1"},
{0x000303b0: "cm_core_bmhl3_part4"},
{0x0003f35c: "cm_stream_switch_slave_east_2_slot3"},
{0x0003f358: "cm_stream_switch_slave_east_2_slot2"},
{0x0003f354: "cm_stream_switch_slave_east_2_slot1"},
{0x0003f350: "cm_stream_switch_slave_east_2_slot0"},
{0x000a0420: "mem_dma_bd33_0"},
{0x000a0424: "mem_dma_bd33_1"},
{0x000a0428: "mem_dma_bd33_2"},
{0x000a042c: "mem_dma_bd33_3"},
{0x000a0430: "mem_dma_bd33_4"},
{0x000a0434: "mem_dma_bd33_5"},
{0x000a0438: "mem_dma_bd33_6"},
{0x000a043c: "mem_dma_bd33_7"},
{0x000b0f30: "mem_tile_control_packet_handler_status"},
{0x0003f264: "cm_stream_switch_slave_south_1_slot1"},
{0x0003f260: "cm_stream_switch_slave_south_1_slot0"},
{0x0003f26c: "cm_stream_switch_slave_south_1_slot3"},
{0x0003f268: "cm_stream_switch_slave_south_1_slot2"},
{0x00030140: "cm_core_bmlh1_part1"},
{0x00030150: "cm_core_bmlh1_part2"},
{0x00030160: "cm_core_bmlh1_part3"},
{0x00030170: "cm_core_bmlh1_part4"},
{0x00034400: "cm_combo_event_inputs"},
{0x000a06c4: "mem_dma_s2mm_current_write_count_5"},
{0x000a06c0: "mem_dma_s2mm_current_write_count_4"},
{0x000c0110: "mem_lock17_value"},
{0x000a06bc: "mem_dma_s2mm_current_write_count_3"},
{0x0003f15c: "cm_stream_switch_slave_config_aie_trace"},
{0x0001f10c: "mm_locks_event_selection_3"},
{0x10: "shim_lock_step_size"},
{0x000a06b4: "mem_dma_s2mm_current_write_count_1"},
{0x000a06b0: "mem_dma_s2mm_current_write_count_0"},
{0x00034070: "cm_event_broadcast_block_north_set"},
{0x00034008: "shim_event_generate"},
{0x000c0030: "uc_memory_zeroization"},
{0x00032bd0: "cm_core_dc5"},
{0x00032bc0: "cm_core_dc4"},
{0x00030770: "cm_core_bmlh7_part4"},
{0x00032be0: "cm_core_dc6"},
{0x00032b90: "cm_core_dc1"},
{0x00030760: "cm_core_bmlh7_part3"},
{0x00032bb0: "cm_core_dc3"},
{0x00032ba0: "cm_core_dc2"},
{0x0000c000: "shim_lock_request"},
{0x000c0100: "mem_lock16_value"},
{0x00032440: "cm_core_ldfifoh0_part1"},
{0x00032460: "cm_core_ldfifoh0_part3"},
{0x00032450: "cm_core_ldfifoh0_part2"},
{0x00032470: "cm_core_ldfifoh0_part4"},
{0x000b0818: "mem_stream_switch_deterministic_merge_arb1_ctrl"},
{0x000324f0: "cm_core_ldfifoh1_part4"},
{0x000140fc: "mm_timer_high"},
{0x000324c0: "cm_core_ldfifoh1_part1"},
{0x000324d0: "cm_core_ldfifoh1_part2"},
{0x000324e0: "cm_core_ldfifoh1_part3"},
{0x000c0360: "mem_lock54_value"},
{0x8: "shim_dma_s2mm_step_size"},
{0x000b0014: "uc_mdm_dbg_data"},
{0x00014500: "mm_event_group_0_enable"},
{0x0001df1c: "mm_dma_s2mm_current_write_count_1"},
{0x0001df18: "mm_dma_s2mm_current_write_count_0"},
{0x000a0628: "mem_dma_s2mm_5_ctrl"},
{0x000c0310: "mem_lock49_value"},
{0x00009304: "shim_dma_s2mm_0_task_queue"},
{0x000a047c: "mem_dma_bd35_7"},
{0x000940c4: "mem_event_broadcast_b_block_east_clr"},
{0x000340e0: "cm_trace_event0"},
{0x000340e4: "cm_trace_event1"},
{0x00000044: "npi_me_imr1"},
{0x00032520: "cm_core_stfifol_part3"},
{0x00031a50: "cm_core_x9_part2"},
{0x00031a60: "cm_core_x9_part3"},
{0x00031a70: "cm_core_x9_part4"},
{0x000a04b4: "mem_dma_bd37_5"},
{0x000c0050: "mem_lock5_value"},
{0x00032500: "cm_core_stfifol_part1"},
{0x00094048: "mem_event_broadcast14"},
{0x000b0238: "mem_stream_switch_slave_dma_3_slot2"},
{0x000b023c: "mem_stream_switch_slave_dma_3_slot3"},
{0x000b0230: "mem_stream_switch_slave_dma_3_slot0"},
{0x000b0234: "mem_stream_switch_slave_dma_3_slot1"},
{0x00031900: "cm_core_x4_part1"},
{0x00031920: "cm_core_x4_part3"},
{0x00031910: "cm_core_x4_part2"},
{0x00031930: "cm_core_x4_part4"},
{0x000a04ac: "mem_dma_bd37_3"},
{0x000c03d0: "mem_lock61_value"},
{0x000328b0: "cm_core_r11"},
{0x000328a0: "cm_core_r10"},
{0x000328d0: "cm_core_r13"},
{0x000328c0: "cm_core_r12"},
{0x000328f0: "cm_core_r15"},
{0x000328e0: "cm_core_r14"},
{0x00032910: "cm_core_r17"},
{0x00032900: "cm_core_r16"},
{0x00032930: "cm_core_r19"},
{0x00032920: "cm_core_r18"},
{0x0003f2f8: "cm_stream_switch_slave_north_0_slot2"},
{0x0003f2fc: "cm_stream_switch_slave_north_0_slot3"},
{0x0003f2f0: "cm_stream_switch_slave_north_0_slot0"},
{0x0003f2f4: "cm_stream_switch_slave_north_0_slot1"},
{0x000306f0: "cm_core_bmhh6_part4"},
{0x000306e0: "cm_core_bmhh6_part3"},
{0x000306d0: "cm_core_bmhh6_part2"},
{0x000306c0: "cm_core_bmhh6_part1"},
{0x000092c0: "shim_dma_bd14_8"},
{0x000092a0: "shim_dma_bd14_0"},
{0x0003f818: "cm_stream_switch_deterministic_merge_arb1_ctrl"},
{0x000092a8: "shim_dma_bd14_2"},
{0x000092ac: "shim_dma_bd14_3"},
{0x000092b0: "shim_dma_bd14_4"},
{0x000a06f0: "mem_dma_mm2s_4_constant_pad_value"},
{0x000092b8: "shim_dma_bd14_6"},
{0x000092bc: "shim_dma_bd14_7"},
{0x000b0314: "mem_stream_switch_slave_trace_slot1"},
{0x000b0310: "mem_stream_switch_slave_trace_slot0"},
{0x000b031c: "mem_stream_switch_slave_trace_slot3"},
{0x000b0318: "mem_stream_switch_slave_trace_slot2"},
{0x000091fc: "shim_dma_bd10_7"},
{0x000c0120: "mem_lock18_value"},
{0x000a04fc: "mem_dma_bd39_7"},
{0x00094008: "mem_event_generate"},
{0x00000108: "shim_locks_event_selection_2"},
{0x0001f0f0: "mm_lock15_value"},
{0x00030270: "cm_core_bmlh2_part4"},
{0x00030260: "cm_core_bmlh2_part3"},
{0x00030250: "cm_core_bmlh2_part2"},
{0x00030240: "cm_core_bmlh2_part1"},
{0x00031820: "cm_core_x0_part3"},
{0x0003f004: "cm_stream_switch_master_config_dma0"},
{0x0003f008: "cm_stream_switch_master_config_dma1"},
{0x000090e0: "shim_dma_bd4_8"},
{0x000090d0: "shim_dma_bd4_4"},
{0x000090d4: "shim_dma_bd4_5"},
{0x000090d8: "shim_dma_bd4_6"},
{0x000090dc: "shim_dma_bd4_7"},
{0x000090c0: "shim_dma_bd4_0"},
{0x000090c4: "shim_dma_bd4_1"},
{0x000090c8: "shim_dma_bd4_2"},
{0x000140f4: "mm_timer_trig_event_high_value"},
{0x00009080: "shim_dma_bd2_8"},
{0x00009078: "shim_dma_bd2_6"},
{0x0000907c: "shim_dma_bd2_7"},
{0x00009070: "shim_dma_bd2_4"},
{0x00009074: "shim_dma_bd2_5"},
{0x00009068: "shim_dma_bd2_2"},
{0x0000906c: "shim_dma_bd2_3"},
{0x00009060: "shim_dma_bd2_0"},
{0x000b0118: "mem_stream_switch_slave_config_tile_ctrl"},
{0x000c0034: "uc_memory_privileged"},
{0x00000060: "shim_lock6_value"},
{0x0003f384: "cm_stream_switch_slave_mem_trace_slot1"},
{0x0003f380: "cm_stream_switch_slave_mem_trace_slot0"},
{0x0003f38c: "cm_stream_switch_slave_mem_trace_slot3"},
{0x0003f388: "cm_stream_switch_slave_mem_trace_slot2"},
{0x000a0644: "mem_dma_mm2s_2_start_queue"},
{0x0003f114: "cm_stream_switch_slave_config_south_0"},
{0x0003f120: "cm_stream_switch_slave_config_south_3"},
{0x0003f11c: "cm_stream_switch_slave_config_south_2"},
{0x000a0348: "mem_dma_bd26_2"},
{0x000a034c: "mem_dma_bd26_3"},
{0x000a0340: "mem_dma_bd26_0"},
{0x000a0344: "mem_dma_bd26_1"},
{0x000a0358: "mem_dma_bd26_6"},
{0x000a035c: "mem_dma_bd26_7"},
{0x000a0350: "mem_dma_bd26_4"},
{0x000a0354: "mem_dma_bd26_5"},
{0x000a0310: "mem_dma_bd24_4"},
{0x000a0314: "mem_dma_bd24_5"},
{0x000a0318: "mem_dma_bd24_6"},
{0x000a031c: "mem_dma_bd24_7"},
{0x000a0300: "mem_dma_bd24_0"},
{0x000a0304: "mem_dma_bd24_1"},
{0x000a0308: "mem_dma_bd24_2"},
{0x000a030c: "mem_dma_bd24_3"},
{0x00009140: "shim_dma_bd6_8"},
{0x000a02d8: "mem_dma_bd22_6"},
{0x000a02dc: "mem_dma_bd22_7"},
{0x000a02d0: "mem_dma_bd22_4"},
{0x000a02d4: "mem_dma_bd22_5"},
{0x000a02c8: "mem_dma_bd22_2"},
{0x000a02cc: "mem_dma_bd22_3"},
{0x000a02c0: "mem_dma_bd22_0"},
{0x000a02c4: "mem_dma_bd22_1"},
{0x0001f0e0: "mm_lock14_value"},
{0x00032a40: "cm_core_m4"},
{0x00032a50: "cm_core_m5"},
{0x00032a60: "cm_core_m6"},
{0x00032a70: "cm_core_m7"},
{0x00032a00: "cm_core_m0"},
{0x00032a10: "cm_core_m1"},
{0x00032a20: "cm_core_m2"},
{0x00032a30: "cm_core_m3"},
{0x0000927c: "shim_dma_bd13_3"},
{0x00009278: "shim_dma_bd13_2"},
{0x00009274: "shim_dma_bd13_1"},
{0x00009270: "shim_dma_bd13_0"},
{0x0000928c: "shim_dma_bd13_7"},
{0x00009288: "shim_dma_bd13_6"},
{0x000c03a0: "mem_lock58_value"},
{0x00009280: "shim_dma_bd13_4"},
{0x000a060c: "mem_dma_s2mm_1_start_queue"},
{0x000307b0: "cm_core_bmhl7_part4"},
{0x00030790: "cm_core_bmhl7_part2"},
{0x000307a0: "cm_core_bmhl7_part3"},
{0x00030780: "cm_core_bmhl7_part1"},
{0x00009224: "shim_dma_bd11_5"},
{0x000c0280: "mem_lock40_value"},
{0x0000922c: "shim_dma_bd11_7"},
{0x00009228: "shim_dma_bd11_6"},
{0x00009214: "shim_dma_bd11_1"},
{0x00009210: "shim_dma_bd11_0"},
{0x0000921c: "shim_dma_bd11_3"},
{0x00009218: "shim_dma_bd11_2"},
{0x000091b4: "shim_dma_bd9_1"},
{0x000091b0: "shim_dma_bd9_0"},
{0x000091bc: "shim_dma_bd9_3"},
{0x000091b8: "shim_dma_bd9_2"},
{0x000091c4: "shim_dma_bd9_5"},
{0x000091c0: "shim_dma_bd9_4"},
{0x000091cc: "shim_dma_bd9_7"},
{0x0003800c: "cm_reset_event"},
{0x000091d0: "shim_dma_bd9_8"},
{0x00009050: "shim_dma_bd1_8"},
{0x00034064: "cm_event_broadcast_block_west_clr"},
{0x00009034: "shim_dma_bd1_1"},
{0x00009030: "shim_dma_bd1_0"},
{0x0000903c: "shim_dma_bd1_3"},
{0x00009038: "shim_dma_bd1_2"},
{0x00009044: "shim_dma_bd1_5"},
{0x00009040: "shim_dma_bd1_4"},
{0x0000904c: "shim_dma_bd1_7"},
{0x00009048: "shim_dma_bd1_6"},
{0x0000100c: "shim_interrupt_controller_2nd_level_status"},
{0x0001f070: "mm_lock7_value"},
{0x0001f0c0: "mm_lock12_value"},
{0x000090f4: "shim_dma_bd5_1"},
{0x000b0250: "mem_stream_switch_slave_dma_5_slot0"},
{0x000b0254: "mem_stream_switch_slave_dma_5_slot1"},
{0x000b0258: "mem_stream_switch_slave_dma_5_slot2"},
{0x000b025c: "mem_stream_switch_slave_dma_5_slot3"},
{0x00002100: "shim_me_aximm_config"},
{0x000090f0: "shim_dma_bd5_0"},
{0x0003f808: "cm_stream_switch_deterministic_merge_arb0_ctrl"},
{0x00091008: "mem_performance_control2"},
{0x0009100c: "mem_performance_control3"},
{0x00091000: "mem_performance_control0"},
{0x00091004: "mem_performance_control1"},
{0x00000038: "npi_me_imr0"},
{0x00094090: "mem_event_broadcast_b_block_south_set"},
{0x00091010: "mem_performance_control4"},
{0x0000005c: "npi_me_imr3"},
{0x000c0300: "mem_lock48_value"},
{0x000340d8: "cm_trace_status"},
{0x00091080: "mem_performance_counter0_event_value"},
{0x00030070: "cm_core_bmlh0_part4"},
{0x00030040: "cm_core_bmlh0_part1"},
