{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x000a0058: "mem_dma_bd2_6"},
{0x000a0044: "mem_dma_bd2_1"},
{0x000a0040: "mem_dma_bd2_0"},
{0x000a004c: "mem_dma_bd2_3"},
{0x000a0048: "mem_dma_bd2_2"},
{0x0003f10c: "cm_stream_switch_slave_config_tile_ctrl"},
{0x000b0290: "mem_stream_switch_slave_south_2_slot0"},
{0x000b0294: "mem_stream_switch_slave_south_2_slot1"},
{0x0003f804: "cm_stream_switch_deterministic_merge_arb0_slave2_3"},
{0x000b029c: "mem_stream_switch_slave_south_2_slot3"},
{0x00094108: "mem_watchpoint2"},
{0x0009410c: "mem_watchpoint3"},
{0x00094100: "mem_watchpoint0"},
{0x00094104: "mem_watchpoint1"},
{0x0001de14: "mm_dma_mm2s_0_start_queue"},
{0x0003f800: "cm_stream_switch_deterministic_merge_arb0_slave0_1"},
{0x00014058: "mm_event_broadcast_block_south_value"},
{0x000c0220: "mem_lock34_value"},
{0x00094078: "mem_event_broadcast_a_block_north_value"},
{0x0003f010: "cm_stream_switch_master_config_fifo0"},
{0x00094094: "mem_event_broadcast_b_block_south_clr"},
{0x000340fc: "cm_timer_high"},
{0x000c0240: "mem_lock36_value"},
{0x00016010: "mm_memory_control"},
{0x00032034: "cm_error_halt_event"},
{0x000a04f8: "mem_dma_bd39_6"},
{0x00014400: "mm_combo_event_inputs"},
{0x000a04f0: "mem_dma_bd39_4"},
{0x000a04f4: "mem_dma_bd39_5"},
{0x000a04e8: "mem_dma_bd39_2"},
{0x000a04ec: "mem_dma_bd39_3"},
{0x000a04e0: "mem_dma_bd39_0"},
{0x000a04e4: "mem_dma_bd39_1"},
{0x0009102c: "mem_performance_counter3"},
{0x00091028: "mem_performance_counter2"},
{0x00091024: "mem_performance_counter1"},
{0x00091020: "mem_performance_counter0"},
{0x0003f814: "cm_stream_switch_deterministic_merge_arb1_slave2_3"},
{0x000c01f0: "mem_lock31_value"},
{0x000c0150: "mem_lock21_value"},
{0x0003f35c: "cm_stream_switch_slave_east_2_slot3"},
{0x0003f358: "cm_stream_switch_slave_east_2_slot2"},
{0x0003f354: "cm_stream_switch_slave_east_2_slot1"},
{0x0003f350: "cm_stream_switch_slave_east_2_slot0"},
{0x000a0420: "mem_dma_bd33_0"},
{0x000a0424: "mem_dma_bd33_1"},
{0x000a0428: "mem_dma_bd33_2"},
{0x000a042c: "mem_dma_bd33_3"},
{0x000a0430: "mem_dma_bd33_4"},
{0x000a0434: "mem_dma_bd33_5"},
{0x000a0438: "mem_dma_bd33_6"},
{0x000a043c: "mem_dma_bd33_7"},
{0x000b0f30: "mem_tile_control_packet_handler_status"},
{0x0003f264: "cm_stream_switch_slave_south_1_slot1"},
{0x0003f260: "cm_stream_switch_slave_south_1_slot0"},
{0x0003f26c: "cm_stream_switch_slave_south_1_slot3"},
{0x0003f268: "cm_stream_switch_slave_south_1_slot2"},
{0x00034078: "cm_event_broadcast_block_north_value"},
{0x00034400: "cm_combo_event_inputs"},
{0x0001f110: "mm_locks_event_selection_4"},
{0x000a06c0: "mem_dma_s2mm_current_write_count_4"},
{0x000a06bc: "mem_dma_s2mm_current_write_count_3"},
{0x0003f15c: "cm_stream_switch_slave_config_aie_trace"},
{0x0001f10c: "mm_locks_event_selection_3"},
{0x10: "shim_lock_step_size"},
{0x000a06b4: "mem_dma_s2mm_current_write_count_1"},
{0x000a06b0: "mem_dma_s2mm_current_write_count_0"},
{0x00034070: "cm_event_broadcast_block_north_set"},
{0x00034008: "shim_event_generate"},
{0x000c0100: "mem_lock16_value"},
{0x000b0818: "mem_stream_switch_deterministic_merge_arb1_ctrl"},
{0x000140fc: "mm_timer_high"},
{0x000c0360: "mem_lock54_value"},
{0x8: "shim_dma_s2mm_step_size"},
{0x00014500: "mm_event_group_0_enable"},
{0x0001df1c: "mm_dma_s2mm_current_write_count_1"},
{0x0001df18: "mm_dma_s2mm_current_write_count_0"},
{0x000a0628: "mem_dma_s2mm_5_ctrl"},
{0x0001d204: "shim_dma_s2mm_0_task_queue"},
{0x000a047c: "mem_dma_bd35_7"},
{0x000940c4: "mem_event_broadcast_b_block_east_clr"},
{0x000340e0: "cm_trace_event0"},
{0x000340e4: "cm_trace_event1"},
{0x000c0050: "mem_lock5_value"},
{0x00094048: "mem_event_broadcast14"},
{0x000b0238: "mem_stream_switch_slave_dma_3_slot2"},
{0x000b023c: "mem_stream_switch_slave_dma_3_slot3"},
{0x000b0230: "mem_stream_switch_slave_dma_3_slot0"},
{0x000b0234: "mem_stream_switch_slave_dma_3_slot1"},
{0x000c03d0: "mem_lock61_value"},
{0x000c03f0: "mem_lock63_value"},
{0x0003f2f8: "cm_stream_switch_slave_north_0_slot2"},
{0x0003f2fc: "cm_stream_switch_slave_north_0_slot3"},
{0x0003f2f0: "cm_stream_switch_slave_north_0_slot0"},
{0x0003f2f4: "cm_stream_switch_slave_north_0_slot1"},
{0x0001d1c0: "shim_dma_bd14_0"},
{0x0003f818: "cm_stream_switch_deterministic_merge_arb1_ctrl"},
{0x0001d1c8: "shim_dma_bd14_2"},
{0x0001d1cc: "shim_dma_bd14_3"},
{0x0001d1d0: "shim_dma_bd14_4"},
{0x0001d1d4: "shim_dma_bd14_5"},
{0x0001d1d8: "shim_dma_bd14_6"},
{0x0001d1dc: "shim_dma_bd14_7"},
{0x000b0314: "mem_stream_switch_slave_trace_slot1"},
{0x000b0310: "mem_stream_switch_slave_trace_slot0"},
{0x000b031c: "mem_stream_switch_slave_trace_slot3"},
{0x000b0318: "mem_stream_switch_slave_trace_slot2"},
{0x0001d15c: "shim_dma_bd10_7"},
{0x000c0120: "mem_lock18_value"},
{0x000a04fc: "mem_dma_bd39_7"},
{0x00094008: "mem_event_generate"},
{0x0001f0f0: "mm_lock15_value"},
{0x00014080: "shim_lock8_value"},
{0x0003f004: "cm_stream_switch_master_config_dma0"},
{0x0003f008: "cm_stream_switch_master_config_dma1"},
{0x0001d090: "shim_dma_bd4_4"},
{0x0001d094: "shim_dma_bd4_5"},
{0x0001d098: "shim_dma_bd4_6"},
{0x0001d09c: "shim_dma_bd4_7"},
{0x0001d080: "shim_dma_bd4_0"},
{0x0001d084: "shim_dma_bd4_1"},
{0x0001d088: "shim_dma_bd4_2"},
{0x0001d08c: "shim_dma_bd4_3"},
{0x0001d058: "shim_dma_bd2_6"},
{0x0001d05c: "shim_dma_bd2_7"},
{0x0001d050: "shim_dma_bd2_4"},
{0x0001d054: "shim_dma_bd2_5"},
{0x0001d048: "shim_dma_bd2_2"},
{0x0001d04c: "shim_dma_bd2_3"},
{0x0001d040: "shim_dma_bd2_0"},
{0x000b0118: "mem_stream_switch_slave_config_tile_ctrl"},
{0x00014218: "mm_reserved2"},
{0x00014060: "shim_lock6_value"},
{0x0003f384: "cm_stream_switch_slave_mem_trace_slot1"},
{0x0003f124: "cm_stream_switch_slave_config_south_4"},
{0x0003f38c: "cm_stream_switch_slave_mem_trace_slot3"},
{0x0003f388: "cm_stream_switch_slave_mem_trace_slot2"},
{0x000a0644: "mem_dma_mm2s_2_start_queue"},
{0x0003f114: "cm_stream_switch_slave_config_south_0"},
{0x0003f120: "cm_stream_switch_slave_config_south_3"},
{0x0003f11c: "cm_stream_switch_slave_config_south_2"},
{0x000a0348: "mem_dma_bd26_2"},
{0x000a034c: "mem_dma_bd26_3"},
{0x000a0340: "mem_dma_bd26_0"},
{0x000a0344: "mem_dma_bd26_1"},
{0x000a0358: "mem_dma_bd26_6"},
{0x000a035c: "mem_dma_bd26_7"},
{0x000a0350: "mem_dma_bd26_4"},
{0x000a0354: "mem_dma_bd26_5"},
{0x000a0310: "mem_dma_bd24_4"},
{0x000a0314: "mem_dma_bd24_5"},
{0x000a0318: "mem_dma_bd24_6"},
{0x000a031c: "mem_dma_bd24_7"},
{0x000b02e4: "mem_stream_switch_slave_north_1_slot1"},
{0x000b02e0: "mem_stream_switch_slave_north_1_slot0"},
{0x000b02ec: "mem_stream_switch_slave_north_1_slot3"},
{0x000b02e8: "mem_stream_switch_slave_north_1_slot2"},
{0x0001d0c8: "shim_dma_bd6_2"},
{0x000a02dc: "mem_dma_bd22_7"},
{0x0001d0c0: "shim_dma_bd6_0"},
{0x000a02d4: "mem_dma_bd22_5"},
{0x000a02c8: "mem_dma_bd22_2"},
{0x000a02cc: "mem_dma_bd22_3"},
{0x000a02c0: "mem_dma_bd22_0"},
{0x000a02c4: "mem_dma_bd22_1"},
{0x0001f0e0: "mm_lock14_value"},
{0x0001d1ac: "shim_dma_bd13_3"},
{0x0001d1a8: "shim_dma_bd13_2"},
{0x0001d1a4: "shim_dma_bd13_1"},
{0x0001d1a0: "shim_dma_bd13_0"},
{0x0001d1bc: "shim_dma_bd13_7"},
{0x0001d1b8: "shim_dma_bd13_6"},
{0x0001d1b4: "shim_dma_bd13_5"},
{0x0001d1b0: "shim_dma_bd13_4"},
{0x000c0270: "mem_lock39_value"},
{0x0001d174: "shim_dma_bd11_5"},
{0x000c0280: "mem_lock40_value"},
{0x0001d17c: "shim_dma_bd11_7"},
{0x0001d178: "shim_dma_bd11_6"},
{0x0001d164: "shim_dma_bd11_1"},
{0x0001d160: "shim_dma_bd11_0"},
{0x0001d16c: "shim_dma_bd11_3"},
{0x0001d168: "shim_dma_bd11_2"},
{0x0001d124: "shim_dma_bd9_1"},
{0x0001d120: "shim_dma_bd9_0"},
{0x0001d12c: "shim_dma_bd9_3"},
{0x0001d128: "shim_dma_bd9_2"},
{0x0001d134: "shim_dma_bd9_5"},
{0x0001d130: "shim_dma_bd9_4"},
{0x0001d13c: "shim_dma_bd9_7"},
{0x0001d138: "shim_dma_bd9_6"},
{0x00034050: "shim_event_broadcast_a_block_south_set"},
{0x00034064: "cm_event_broadcast_block_west_clr"},
{0x0001d024: "shim_dma_bd1_1"},
{0x0001d020: "shim_dma_bd1_0"},
{0x0001d02c: "shim_dma_bd1_3"},
{0x0001d028: "shim_dma_bd1_2"},
{0x0001d034: "shim_dma_bd1_5"},
{0x0001d030: "shim_dma_bd1_4"},
{0x0001d03c: "shim_dma_bd1_7"},
{0x0001d038: "shim_dma_bd1_6"},
{0x0001f070: "mm_lock7_value"},
{0x0001f0c0: "mm_lock12_value"},
{0x000b0250: "mem_stream_switch_slave_dma_5_slot0"},
{0x000b0254: "mem_stream_switch_slave_dma_5_slot1"},
{0x000b0258: "mem_stream_switch_slave_dma_5_slot2"},
{0x000c0330: "mem_lock51_value"},
{0x0003f808: "cm_stream_switch_deterministic_merge_arb0_ctrl"},
{0x00091008: "mem_performance_control2"},
{0x00091000: "mem_performance_control0"},
{0x00091004: "mem_performance_control1"},
{0x00094090: "mem_event_broadcast_b_block_south_set"},
{0x000c0300: "mem_lock48_value"},
{0x000340d8: "cm_trace_status"},
{0x00091080: "mem_performance_counter0_event_value"},
{0x000140f8: "mm_timer_low"},
{0x000c00e0: "mem_lock14_value"},
{0x000940f4: "mem_timer_trig_event_high_value"},
{0x000b0038: "mem_stream_switch_master_config_north3"},
{0x000b0034: "mem_stream_switch_master_config_north2"},
{0x0003f284: "cm_stream_switch_slave_south_3_slot1"},
{0x0003f280: "cm_stream_switch_slave_south_3_slot0"},
{0x000a0640: "mem_dma_mm2s_2_ctrl"},
{0x00034008: "cm_event_generate"},
{0x000c00b0: "mem_lock11_value"},
{0x000c0090: "mem_lock9_value"},
{0x00092120: "mem_ecc_failing_address"},
{0x00012000: "mm_checkbit_error_generation"},
{0x000a03a4: "mem_dma_bd29_1"},
{0x000a03a0: "mem_dma_bd29_0"},
{0x000a03ac: "mem_dma_bd29_3"},
{0x000a03a8: "mem_dma_bd29_2"},
{0x000a03b4: "mem_dma_bd29_5"},
{0x000a03b0: "mem_dma_bd29_4"},
{0x000a03bc: "mem_dma_bd29_7"},
{0x000a03b8: "mem_dma_bd29_6"},
{0x000fff10: "mem_module_reset_control"},
{0x000a02a4: "mem_dma_bd21_1"},
{0x000a02a0: "mem_dma_bd21_0"},
{0x000a02ac: "mem_dma_bd21_3"},
{0x000a02a8: "mem_dma_bd21_2"},
{0x000a02b4: "mem_dma_bd21_5"},
{0x000a02b0: "mem_dma_bd21_4"},
{0x000a02bc: "mem_dma_bd21_7"},
{0x000a02b8: "mem_dma_bd21_6"},
{0x00036070: "cm_memory_control"},
{0x000b02cc: "mem_stream_switch_slave_south_5_slot3"},
{0x000b02c8: "mem_stream_switch_slave_south_5_slot2"},
{0x000b02c4: "mem_stream_switch_slave_south_5_slot1"},
{0x000b02c0: "mem_stream_switch_slave_south_5_slot0"},
{0x00094404: "mem_combo_event_control"},
{0x20: "shim_dma_bd_step_size"},
{0x00032110: "cm_ecc_scrubbing_event"},
{0x00034064: "shim_event_broadcast_a_block_west_clr"},
{0x000a0658: "mem_dma_mm2s_5_ctrl"},
{0x000b0138: "mem_stream_switch_slave_config_north_1"},
{0x000b0134: "mem_stream_switch_slave_config_north_0"},
{0x000b0140: "mem_stream_switch_slave_config_north_3"},
{0x000b013c: "mem_stream_switch_slave_config_north_2"},
{0x00031100: "cm_program_counter"},
{0x0001d228: "shim_dma_mm2s_status_0"},
{0x0001d22c: "shim_dma_mm2s_status_1"},
{0x000a0634: "mem_dma_mm2s_0_start_queue"},
{0x0001de04: "mm_dma_s2mm_0_start_queue"},
{0x000340fc: "shim_timer_high"},
{0x000a06a0: "mem_dma_event_channel_selection"},
{0x00034520: "cm_event_group_user_event_enable"},
